Date,last_quote,strike,exp_price,exp_call_price,days,r,prob_itm
2018-01-02,268.81,269.0,269.056554867425,4.793532234382164,22,1.29,0.492236
2018-01-03,270.47,270.0,270.69958869319305,4.88303518081123,21,1.29,0.515376
2018-01-04,271.56,272.0,271.7667541352486,4.313546355285282,20,1.28,0.483992
2018-01-05,273.41,273.0,273.64266496201907,4.894045543975496,21,1.27,0.51402
2018-01-08,273.94,274.0,274.22520544683084,4.8644879608502105,23,1.3,0.4983
2018-01-09,274.53,275.0,274.75367650962664,4.520158352030482,22,1.27,0.483332
2018-01-10,274.08,274.0,274.26451126988235,4.654993722109417,21,1.31,0.500596
2018-01-11,276.09,276.0,276.3183900496612,4.565902327596653,20,1.32,0.503524
2018-01-12,277.91,278.0,278.15298821062646,4.625222091079112,21,1.31,0.49648
2018-01-16,276.96,275.0,277.2273693362517,5.864329916843781,22,1.33,0.565256
2018-01-17,279.61,280.0,279.8366266250105,4.538178856839207,21,1.31,0.487812
2018-01-18,279.18,280.0,279.4084984119854,4.142749956475778,20,1.29,0.47118
2018-01-19,280.41,280.0,280.65072085465584,4.954899646925887,21,1.28,0.514344
2018-01-22,282.69,285.0,282.9945774717569,3.987735966930689,23,1.27,0.426912
2018-01-23,283.24,285.0,283.4894175590268,4.117513689121768,22,1.26,0.441204
2018-01-24,283.12,285.0,283.3662557385268,4.061971118380375,21,1.25,0.438196
2018-01-25,283.3,285.0,283.55982020208336,4.105423831390689,20,1.23,0.443752
2018-01-26,286.56,286.5,286.8001032644547,5.122310863968889,21,1.24,0.501008
2018-01-29,284.64,284.5,284.8997619932073,5.301341304423946,23,1.28,0.50324
2018-01-30,281.6,281.5,281.9057463747566,5.293539822292521,22,1.49,0.503276
2018-01-31,282.02,282.0,282.34125501510675,5.2340241500232425,21,1.43,0.502144
2018-02-01,281.58,281.5,281.8948799426879,5.144994362276398,20,1.41,0.504552
2018-02-02,275.52,275.5,275.79475224892803,5.202480293196458,21,1.4,0.499704
2018-02-05,263.93,265.0,264.23864716838375,4.895822739449301,23,1.4,0.467016
2018-02-06,269.17,269.0,269.4966593955702,5.824362333879874,22,1.48,0.504664
2018-02-07,267.63,268.0,268.0128051302654,5.577923456616447,21,1.36,0.489988
2018-02-08,257.77,260.0,258.1148546759276,4.620566879187211,20,1.32,0.435124
2018-02-09,261.7,262.0,262.05932928329133,5.899418812933848,21,1.31,0.48928
2018-02-12,265.22,265.0,265.6267659608903,6.4590643214192305,23,1.35,0.505
2018-02-13,266.07,266.0,266.5021353687121,6.360234885922566,22,1.34,0.502476
2018-02-14,269.59,270.0,270.0763235128494,6.174057413701259,21,1.32,0.490916
2018-02-15,272.93,273.0,273.3529904472312,6.269813530550618,20,1.3,0.498052
2018-02-16,273.16,273.0,273.59443703483714,6.548001595106528,21,1.35,0.502144
2018-02-20,271.44,271.0,271.92752736439047,6.54377775819795,20,1.39,0.512376
2018-02-21,269.97,270.0,270.4312747902669,6.34777011019217,21,1.4,0.499128
2018-02-22,270.31,270.0,270.70634822707757,6.368094202841053,20,1.34,0.507764
2018-02-23,274.67,275.0,275.08653490815044,6.264820995853396,21,1.38,0.49066
2018-02-26,277.88,278.0,278.3421418717522,6.458355759162011,21,1.39,0.497436
2018-02-27,274.37,274.0,274.8351451635841,6.537084625789825,20,1.49,0.510632
2018-02-28,271.34,271.0,271.7874993856503,6.564472828563835,21,1.5,0.509148
2018-03-01,267.7,268.0,268.0886600100691,6.065741240607619,20,1.5,0.490256
2018-03-02,269.1,269.0,269.61241693948404,6.487354795084352,21,1.5,0.503892
2018-03-05,272.15,272.0,272.59034161534606,6.547713764121764,21,1.53,0.503344
2018-03-06,272.95,273.0,273.3720395883442,6.0725130187181575,20,1.56,0.499304
2018-03-07,272.85,273.0,273.3093792688251,6.134069394227879,21,1.57,0.496412
2018-03-08,274.09,274.0,274.4485495998858,5.930673126783336,21,1.57,0.50198
2018-03-09,278.76,279.0,279.156044610102,5.535084741411824,20,1.57,0.494624
2018-03-12,278.51,279.0,278.84555316852595,5.4663354256749646,21,1.6,0.485624
2018-03-13,276.71,277.0,276.9916718303856,5.113772811292281,20,1.64,0.490568
2018-03-14,275.24,275.0,275.58472974695627,5.507840240835519,21,1.71,0.5084
2018-03-15,275.01,275.0,275.3306225020492,5.235157276319123,20,1.7,0.501084
2018-03-16,274.22,274.0,274.55860794413223,5.447524900656837,21,1.71,0.509004
2018-03-19,270.61,270.0,270.9517868255124,5.593861425297646,21,1.7,0.519992
2018-03-20,270.93,270.0,271.2142428158069,5.519757143259039,20,1.76,0.530312
2018-03-21,270.4,270.0,270.6648632937703,5.3016008576346465,21,1.71,0.511748
2018-03-22,263.75,264.0,263.98170019771015,4.788581592580469,20,1.67,0.491036
2018-03-23,258.01,258.0,258.30935812350566,5.05894901700057,21,1.69,0.500016
2018-03-26,265.14,265.0,265.43942233881194,5.302372814468042,21,1.71,0.504252
