iter	Passed	Remaining
261	170	481
262	171	480
263	171	478
264	172	477
265	172	476
266	173	475
267	173	474
268	174	473
269	174	471
270	174	470
271	175	469
272	175	467
273	176	466
274	176	465
275	177	464
276	177	463
277	178	462
278	178	461
279	178	459
280	179	458
281	179	457
282	180	456
283	180	455
284	181	454
285	181	453
286	181	451
287	182	450
288	182	449
289	183	448
290	183	447
291	183	446
292	184	444
293	184	443
294	185	442
295	185	441
296	186	440
297	186	439
298	187	438
299	187	437
300	187	436
301	188	434
302	188	434
303	189	432
304	189	431
305	189	430
306	190	429
307	190	428
308	191	427
309	191	426
310	191	425
311	192	424
312	193	423
313	193	422
314	194	422
315	194	421
316	194	420
317	195	419
318	196	418
319	196	417
320	196	416
321	197	415
322	197	414
323	197	413
324	198	412
325	199	411
326	199	410
327	199	409
328	200	408
329	200	407
330	201	406
331	201	405
332	201	404
333	202	403
334	202	402
335	203	401
336	203	400
337	203	399
338	204	398
339	204	397
340	204	396
341	205	395
342	205	394
343	206	393
344	206	392
345	207	391
346	207	390
347	208	389
348	208	389
349	209	388
350	209	387
351	210	386
352	210	385
353	210	384
354	211	383
355	211	382
356	212	382
357	212	381
358	212	380
359	213	379
360	213	378
361	214	377
362	214	376
363	215	375
364	215	374
365	215	373
366	216	372
367	216	372
368	217	371
369	217	370
370	217	369
371	218	368
372	218	367
373	218	366
374	219	365
375	219	364
376	220	363
377	220	362
378	221	362
379	221	361
380	222	361
381	222	360
382	223	359
383	223	358
384	223	357
385	224	356
386	224	356
387	225	355
388	225	354
389	225	353
390	226	352
391	226	351
392	227	350
393	227	349
394	227	348
395	228	348
396	228	347
397	229	346
398	229	345
399	229	344
400	230	344
401	230	343
402	231	342
403	231	341
404	232	340
405	232	340
406	233	339
407	233	338
408	233	337
409	234	337
410	234	336
411	235	335
412	235	334
413	236	334
414	236	333
415	237	333
416	237	332
417	238	331
418	238	330
419	239	330
420	239	329
421	239	328
422	240	327
423	240	326
424	241	326
425	241	325
426	242	324
427	242	324
428	243	323
429	243	322
430	243	321
431	244	321
432	244	320
433	245	319
434	245	318
435	245	318
436	246	317
437	246	316
438	247	316
439	247	315
440	248	314
441	248	313
442	248	312
443	249	312
444	249	311
445	250	310
446	250	309
447	250	309
448	251	308
449	251	307
450	252	307
451	252	306
452	253	305
453	253	304
454	253	304
455	254	303
456	254	302
457	255	302
458	255	301
459	256	300
460	256	300
461	257	299
462	257	298
463	257	297
464	258	297
465	258	296
466	259	295
467	259	295
468	259	294
469	260	293
470	260	292
471	261	292
472	261	291
473	262	291
474	262	290
475	263	289
476	263	288
477	263	288
478	264	287
479	264	286
480	264	285
481	265	285
482	266	284
483	266	284
484	267	283
485	267	283
486	268	282
487	268	281
488	269	281
489	269	280
490	270	280
491	270	279
492	271	278
493	271	278
494	272	277
495	272	276
496	272	276
497	273	275
498	273	275
499	274	274
500	274	273
501	275	272
502	275	272
503	275	271
504	276	270
505	276	270
506	277	269
507	277	269
508	278	268
509	278	267
510	279	267
511	279	266
512	279	265
513	280	265
514	280	264
515	281	264
516	281	263
517	282	262
518	282	262
519	283	261
520	283	260
521	284	260
522	284	259
523	284	258
524	285	258
525	285	257
526	286	256
527	286	256
528	286	255
529	287	254
530	287	254
531	288	253
532	288	252
533	288	252
534	289	251
535	289	250
536	290	250
537	290	249
538	290	248
539	291	248
540	291	247
541	292	246
542	292	246
543	293	245
544	293	244
545	293	244
546	294	243
547	294	243
548	295	242
549	295	242
550	296	241
551	296	240
552	297	240
553	297	239
554	298	239
555	298	238
556	298	237
557	299	237
558	300	236
559	300	236
560	300	235
561	301	234
562	301	234
563	302	233
564	302	233
565	303	232
566	303	231
567	303	231
568	304	230
569	304	230
570	305	229
571	305	228
572	306	228
573	306	227
574	307	227
575	307	226
576	308	225
577	308	225
578	308	224
579	309	224
580	309	223
581	310	222
582	310	222
583	311	221
584	311	221
585	312	220
586	313	220
587	313	219
588	313	219
589	314	218
590	314	217
591	315	217
592	315	216
593	316	216
594	316	215
595	317	215
596	317	214
597	318	214
598	319	213
599	319	212
600	319	212
601	320	211
602	320	211
603	321	210
604	321	209
605	321	209
606	322	208
607	322	208
608	323	207
609	323	206
610	324	206
611	324	205
612	325	205
613	325	204
614	325	204
615	326	203
616	326	202
617	327	202
618	327	201
619	328	201
620	328	200
621	329	200
622	329	199
623	329	198
624	330	198
625	330	197
626	331	197
627	331	196
628	332	195
629	332	195
630	332	194
631	333	194
632	333	193
633	334	192
634	334	192
635	335	191
636	335	191
637	335	190
638	336	190
639	336	189
640	337	188
641	337	188
642	338	187
643	338	187
644	338	186
645	339	185
646	339	185
647	340	184
648	340	184
649	341	183
650	341	183
651	342	182
652	342	182
653	343	181
654	343	180
655	343	180
656	344	179
657	344	179
658	345	178
659	345	177
660	345	177
661	346	176
662	346	176
663	347	175
664	347	175
665	348	174
666	348	173
667	348	173
668	349	172
669	349	172
670	350	171
671	350	171
672	351	170
673	351	170
674	352	169
675	352	168
676	352	168
677	353	167
678	354	167
679	354	166
680	355	166
681	355	165
682	355	165
683	356	164
684	356	164
685	357	163
686	357	162
687	358	162
688	358	161
689	358	161
690	359	160
691	359	160
692	360	159
693	360	159
694	361	158
695	361	157
696	361	157
697	362	156
698	362	156
699	363	155
700	363	155
701	364	154
702	364	153
703	365	153
704	365	152
705	365	152
706	366	151
707	366	151
708	367	150
709	367	150
710	368	149
711	368	149
712	369	148
713	369	148
714	370	147
715	370	146
716	370	146
717	371	145
718	371	145
719	372	144
720	372	144
721	373	143
722	373	143
723	374	142
724	374	142
725	374	141
726	375	140
727	375	140
728	376	139
729	376	139
730	377	138
731	377	138
732	377	137
733	378	137
734	378	136
735	379	135
736	379	135
737	380	134
738	380	134
739	380	133
740	381	133
741	381	132
742	382	132
743	382	131
744	383	131
745	383	130
746	384	130
747	384	129
748	385	129
749	385	128
750	385	127
751	386	127
752	386	126
753	387	126
754	387	125
755	388	125
756	388	124
757	389	124
758	389	123
759	390	123
760	390	122
761	391	122
762	391	121
763	392	121
764	392	120
765	392	120
766	393	119
767	393	118
768	394	118
769	394	117
770	394	117
771	395	116
772	395	116
773	396	115
774	396	115
775	397	114
776	397	114
777	397	113
778	398	113
779	398	112
780	399	111
781	399	111
782	400	110
783	400	110
784	400	109
785	401	109
786	401	108
787	402	108
788	402	107
789	402	107
790	403	106
791	403	106
792	403	105
793	404	104
794	404	104
795	405	103
796	405	103
797	405	102
798	406	102
799	406	101
800	407	101
801	407	100
802	408	100
803	408	99
804	409	99
805	409	98
806	410	98
807	410	97
808	410	97
809	411	96
810	411	96
811	412	95
812	412	94
813	413	94
814	413	93
815	414	93
816	414	92
817	414	92
818	415	91
819	415	91
820	416	90
821	416	90
822	417	89
823	417	89
824	417	88
825	418	88
826	418	87
827	419	87
828	419	86
829	420	86
830	420	85
831	420	84
832	421	84
833	421	83
834	422	83
835	422	82
836	422	82
837	423	81
838	423	81
839	424	80
840	424	80
841	424	79
842	425	79
843	425	78
844	425	78
845	426	77
846	426	77
847	427	76
848	427	76
849	428	75
850	428	75
851	429	74
852	429	74
853	429	73
854	430	72
855	430	72
856	431	71
857	431	71
858	431	70
859	432	70
860	432	69
861	433	69
862	433	68
863	434	68
864	434	67
865	434	67
866	435	66
867	435	66
868	436	65
869	436	65
870	436	64
871	437	64
872	437	63
873	438	63
874	438	62
875	438	62
876	439	61
877	439	61
878	439	60
879	440	60
880	440	59
881	441	59
882	441	58
883	442	58
884	442	57
885	443	57
886	443	56
887	444	56
888	444	55
889	444	54
890	445	54
891	445	53
892	446	53
893	446	52
894	447	52
895	447	51
896	448	51
897	448	50
898	448	50
899	449	49
900	449	49
901	450	48
902	450	48
903	450	47
904	451	47
905	451	46
906	451	46
907	452	45
908	452	45
909	453	44
910	453	44
911	454	43
912	454	43
913	454	42
914	455	42
915	455	41
916	456	41
917	457	40
918	457	40
919	458	39
920	458	39
921	458	38
922	459	38
923	459	37
924	460	37
925	460	36
926	461	36
927	461	35
928	461	35
929	462	34
930	462	34
931	463	33
932	463	33
933	463	32
934	464	32
935	464	31
936	465	31
937	465	30
938	465	30
939	466	29
940	466	29
941	466	28
942	467	28
943	467	27
944	468	27
945	468	26
946	469	26
947	469	25
948	470	25
949	470	24
950	470	24
951	471	23
952	471	23
953	472	22
954	472	22
955	473	21
956	473	21
957	474	20
958	474	20
959	475	19
960	475	19
961	475	18
962	476	18
963	476	17
964	477	17
965	477	16
966	478	16
967	478	15
968	478	15
969	479	14
970	479	14
971	480	13
972	480	13
973	481	12
974	481	12
975	481	11
976	482	11
977	482	10
978	483	10
979	483	9
980	483	9
981	484	8
982	484	8
983	485	7
984	485	7
985	485	6
986	486	6
987	486	5
988	487	5
989	487	4
990	488	4
991	488	3
992	488	3
993	489	2
994	489	2
995	490	1
996	490	1
997	490	0
998	491	0
999	491	0
